Label AOC3 ARHGAP11A ARHGAP20 ARHGAP6 ASF1B BAIAP2L1 BLM BRI3BP CACNB2 CAMK2A CAV1 CCNA2 CCNB1 CCNE1 CDC20 CDC25A CDC45 CDC6 CDCA3 CDCA5 CDH13 CDK1 CDT1 CENPF CENPM CFL2 CLEC3B CRTAP CSRP1 DBNDD1 DIXDC1 DSTN DTL E2F1 E2F2 E2F8 ERCC6L ESCO2 ESPL1 EXO1 EZH1 EZH2 FAM72B FAM72D FAM83H FANCA FANCD2 FANCI FEN1 FOXM1 FOXP2 GAS1 GINS1 GTSE1 HDGF HIC1 HIST1H2AM HLF HMMR HSPB7 JPH2 KCNS2 KIF11 KIF2C KIF4A KLF17 KLF9 LGI4 LOC283856 LTBP4 MCM10 MEF2C MELK MMRN2 MYBL2 MYLK NDN NEK2 NR2F2 NUP210 NUSAP1 OIP5 OSR2 PABPC5 PBK PEG3 PKMYT1 PPP1R12B PRDM8 PRLHR PTTG1 RAD51 RAD54L RCC2 RECK RECQL4 RELT RRM2 RUNX1T1 SAP30L SDC1 SOCS2 SORBS1 SOX15 ST14 STAT5B STIL SYNE1 TACC3 TBC1D2B TGFB1I1 TIMP3 TK1 TLCD1 TMEM196 TMEM8A TNXB TOP2A TPM1 TRAF4 TYMS UBE2T UHRF1 ZBTB16 ZBTB4 ZEB1
TCGA-AJ-A3NC-11 1 2.56714073021887 -2.30942444115963 1.75710408739721 2.47036782432259 -3.11583474876766 -3.47279388550598 -2.20688911424859 -2.54470874595014 2.29558866208365 2.70866641792302 2.84633281892393 -2.16649376241149 -2.61555711534143 -2.9975165615417 -2.70441094044263 -2.72441366382918 -2.31053190726709 -2.68654503646857 -2.10279884704743 -2.28761371864781 2.17034067649772 -2.31629614317148 -2.78262114696684 -2.313688540355 -2.69477968328861 2.63206514905866 2.45076948009316 2.61435796970393 2.82660208013389 -2.59986087763979 2.719269035575 2.97581684927845 -1.57035414173916 -2.30770749003452 -3.02982919538129 -2.01637637923462 -2.59739212706594 -2.12822239567059 -2.62239349918183 -2.7604875826769 2.73701763336967 -2.52397790321431 -1.59187169543153 -1.08147267351639 -4.25279422433476 -3.26152351394026 -2.14293342598246 -2.30222366006512 -2.78374169670205 -2.50638601103872 3.04301853523691 1.8366698644631 -2.36086203905492 -2.83215745085236 -2.22880895016649 1.27617638329057 -2.51976636133593 2.52123303825245 -2.4709829431535 2.42845972759024 2.28763708836825 1.08406553093716 -2.54471052357646 -2.63629119852804 -2.8110086906685 3.34573189185732 3.71692484543868 2.8624523278905 2.61406925241537 2.27040143740591 -2.18817051045818 2.19314912524307 -2.60502453074369 2.90870335818507 -2.63681502949528 2.49269416003074 2.13817274760127 -2.44013160650882 1.68723602523285 -3.47094072829077 -2.19539966931172 -2.13466803543939 2.00302054446126 2.17764134151034 -2.35731016977065 1.72542106549943 -2.7173813729368 2.91667465283785 2.17567445937579 2.35289716332645 -2.57299458837302 -2.22723237133379 -2.48893488694099 -3.4256701198991 2.71360360070446 -2.07766009190893 -2.58778922291361 -2.52727532302931 2.02560215675744 2.61820583302702 -3.44893551735572 3.09403600965443 2.33235651156625 1.96256416906781 -4.00134766411993 2.48768479082425 -2.36239860123887 2.24751033134846 -2.32770564623518 2.3001071976097 2.41645314158317 2.55052362736035 -2.62365335478282 -3.94100163488015 1.15482344952598 -2.34925860011016 2.18029136252934 -2.58119861358484 2.39297381752142 -3.93748928378467 -2.31506947566341 -2.95532921732892 -3.13963954735844 3.44710070835134 2.07717540490985 2.55060477896811
TCGA-AX-A05Y-11 1 2.39437941320759 -2.21216274876469 2.04253326462456 2.40325635193651 -3.10380288428354 -2.4315100050401 -2.23199463967288 -2.2737042892545 1.9464312464419 1.96466499246989 2.90505826981406 -2.53532999313753 -2.53158735973868 -2.70642225336876 -2.42962727288161 -2.12487196074636 -2.96345029424237 -2.86109966584049 -2.56739778298664 -2.43199859015103 2.42821287147695 -2.2967739489237 -3.03303884708824 -2.50309215669406 -3.07322019287738 3.08068720922861 2.32656566985993 2.52793973958893 2.88360412117903 -3.00317885260833 2.82732766873472 3.23650346156959 -1.22256318133227 -2.82476496479003 -2.83066432034593 -2.59427701564408 -2.84717993071098 -2.36532745279762 -2.69378307004023 -2.32735453969148 2.22390257901089 -2.48406514036416 -2.18775445070624 -1.94577089893718 -3.64642186116209 -2.79989814031896 -2.60096636406314 -2.19932129376473 -2.36910439846936 -2.66780392061262 2.92131765205875 2.33226715243815 -2.57156888330698 -2.56341801679436 -2.21971088681554 1.65045339815429 -2.51976636133593 1.67032127722947 -2.54146440082261 2.29868952061506 2.27819510181338 0.884176238205279 -2.50821156651539 -2.34754686723823 -2.78721337538881 3.70852357164966 1.98756673903601 2.15526003380196 1.79246492982478 2.14499702998906 -2.49041485899539 2.72277112914111 -2.84341514635411 3.32160579379384 -2.61127849481263 2.53126563485743 1.83797861654121 -2.29549669635246 1.85499388544251 -3.06971634145721 -2.64256297426324 -2.65307135098034 1.79469883030203 2.17233402143185 -2.37119099203254 2.01096916826052 -2.83605296128256 3.14943880539724 1.96062984465885 3.40542742753699 -2.83203957520862 -2.44163522357227 -2.77237200454711 -2.96137366336343 2.76196522309047 -2.65131092421047 -1.51116160668232 -2.41836587440359 1.99551632674321 2.97545291869448 -2.01512541146077 1.84742226624539 2.84449633176347 1.84633466294743 -2.40761029878504 2.61492019028846 -2.59022485065766 2.0554444418578 -2.4629913902315 2.06439251138526 2.28517779857757 2.49818166612712 -3.06590880568105 -2.92645582400874 -0.227053685233121 -2.07113280880403 2.14179226332546 -2.37725388331844 2.41725055899126 -3.32373547731203 -2.26315583440014 -2.78807805442574 -2.6845625368392 2.6265432666169 2.00200145256328 2.42738867188066
TCGA-FL-A1YQ-11 1 1.254901527779 -0.390762837066312 2.75280360519915 1.61767169661488 -0.505733905002244 -1.98369740803119 -0.683261049472809 -1.0773250321342 1.43745853138986 1.85124749920767 1.10444167907246 -0.439010209040182 -0.89106315756617 -1.03091173430409 -0.668583045225858 -0.848269956062156 -0.460990637642769 -0.537412675057424 -0.481708329293732 -0.984766798631694 1.9116885699329 -0.384841898792383 -0.629041663344016 -0.513596570668578 -0.331042636200766 1.41452947443772 1.74185161962706 1.35441781070731 0.589034819924993 -1.43304906380424 0.903530966025367 0.174879549262122 -0.556367711939725 -0.802361659235641 -0.321991012886165 -0.639558445394358 -0.716084904315577 -0.505548108385875 -0.850150119120405 -0.485782273444011 0.620561451390915 -0.614377389574564 -0.672593084968557 -0.691608209799179 -1.15372166644722 -0.741443044408887 -1.01643618690707 -0.874553039242468 -1.11865672809212 -0.549467334078847 0.85662527641652 1.15784525525901 -0.692650415734752 -0.332606490200683 -1.83367306032463 2.53064512415593 -0.952282824790749 1.51553534621543 -0.239654165398074 1.47569934053588 1.3122550299177 4.01672331731783 -0.430846768842945 -0.696964434539924 -0.629285838017114 1.58346966715896 0.929079647391492 0.837414356857484 3.12140051224192 1.91942487851131 -0.544891083867461 1.70866365344127 -0.521558563343484 0.772410432741845 -0.646883761746147 1.51438129851749 2.23095609214361 -0.791751980793725 2.03695388442576 -1.26196780380877 -0.146993397505766 -0.463094043954775 2.02568132731184 2.19981045975487 -0.341158593018471 1.8489876169262 -0.524282912081535 1.1609345388716 1.42322233501519 0.868330946442307 -0.663966895412279 -0.64856047024364 -0.593977548471469 -0.372796828543361 1.27426960112088 -0.884658221643468 -1.05561039359038 -0.301812760162573 2.16017210961179 1.08966508349591 -1.27510256150598 2.02973081721175 1.00098055458564 2.13057970121355 -1.40479945353657 1.01497284541297 -0.758951369974842 1.42441915383078 -0.724401870278799 2.03999654961023 1.8627350701906 1.17947916356347 -0.579123061331614 -0.921797226797234 3.12797033169762 -1.32535974513679 1.9362449893563 -0.160039989519578 1.20091072864678 -0.832176131646795 -0.0318027003784987 -0.823366337696341 -0.269104791986225 1.21793276206594 1.24897028043178 1.50870219099651
TCGA-BG-A2AD-11 1 2.91087102781135 -2.35783688535322 2.26579856228835 2.06340697723724 -2.79638002797188 -2.90236244789468 -3.00639792536219 -2.16571389854087 2.62167474366932 2.92370714050465 2.45894866240146 -2.97863724630573 -2.455563591239 -2.06847458172044 -2.89256572587043 -2.53355609744987 -2.39046758344706 -2.48611869036164 -2.60557072489406 -2.47615982072377 1.06632011912067 -3.26337847310191 -2.50883027900604 -2.70195080156076 -2.79750192965476 2.35775869272114 2.14163263381526 2.50810842045031 2.99312392772565 -2.17998483891548 2.61381977281828 2.34431326813835 -2.50333551042193 -2.11400348571325 -2.6260221199 -2.22269138797736 -3.0516008683967 -2.87062802145717 -2.58974119165832 -2.51678717653431 2.06569741566698 -3.00727952963322 -2.34434689569704 -3.15609850195224 -2.06757311289239 -2.45916794838691 -2.8280129831454 -3.14488635154244 -1.95139144109353 -3.01065022441834 1.9530444456479 2.17306829018958 -2.4626650894463 -2.41545136411362 -2.0579053293741 2.13079862989709 -2.10237006294494 2.09380935671801 -2.16362274523481 2.27100362093288 2.39170600158042 1.5802978113414 -2.96991653832723 -2.54999207976856 -2.67827291835999 2.80095393363026 1.82686291714139 2.97744162125865 2.19618238664072 2.04223292138536 -2.52306839862655 2.08605312729091 -2.86012269621806 2.75502730352547 -2.57359185598215 2.53477213256895 2.06853116964641 -2.79723723679628 1.8204693491973 -2.38912208463632 -2.97626501534344 -2.17128232616195 2.09366367586359 1.83703301855648 -2.6300809461462 1.76030365162238 -2.91112585516102 2.4965203440135 1.71533820514894 1.19791818464829 -2.33463183601532 -2.70743413229208 -2.5882713649717 -2.4373800316881 2.29482937352562 -2.28770783017937 -1.2850993143519 -2.64492932592424 2.06221824444918 2.38921850931912 -2.43377921479877 1.4514527383503 2.53212445333484 2.2087759919804 -2.02284413336955 2.44005252328289 -3.08958502324466 1.86377340147916 -2.17418148323936 2.76701879935952 2.3395194045395 2.18966815603668 -2.52154181658359 -2.46791360461889 2.2833584146004 -1.46913049923644 2.39553632626008 -2.50202570499199 2.4692244762961 -2.5323210270116 -2.44718717956996 -2.73689584236673 -2.5676519268076 2.25937591565236 2.2106027120817 1.93017678571347
TCGA-FL-A1YH-11 1 1.56856040304444 -1.26539006194118 2.6581290003778 1.34064178153281 -1.20329142033525 -0.517738402867533 -1.1876339744939 -1.00130322533817 2.62773728400522 1.56900354207847 1.1173714692359 -0.913412884308145 -2.07530157780179 -0.926369965187483 -1.19568193588996 -1.09825187724375 -0.880865784062612 -1.56986580333806 -1.2013748584519 -1.6772100610459 2.02349446652467 -1.38500704903699 -1.37539085655933 -1.59753073854305 -0.451520888633868 1.38217949274489 2.64829329873007 1.16840872243632 1.71484668958342 -1.5156874737413 1.14090692651047 -0.0382629822711274 -1.12601868778866 -1.2704475782267 -0.964994054435383 -1.24046798741459 -1.55037616849001 -1.77654524877937 -1.30282736751623 -1.342013307034 2.05562633758143 -0.741725504504997 -0.746768453648408 -1.50213445658363 -0.586656184338623 -0.54961518335833 -1.57904246406713 -1.23431247491282 -1.91794364791204 -1.75223086525098 -0.497285936734165 0.955832798572746 -1.72503677057562 -0.801243730332007 -2.55843878388154 2.6755789497156 -1.00359612542614 1.04741494462394 -1.05807558243791 1.14410408867522 1.25353249950192 3.47644471152075 -1.72478264173266 -1.48455567964344 -2.12240140359483 0.72215104799193 1.90339955749695 1.6555260070784 0.682490995222813 1.87430006275759 -1.37576438192133 1.10003394277909 -1.1169190422713 0.49360748432012 -1.16460609427706 1.37718957555438 1.74941269675079 -1.89581543758235 1.60955581868113 -0.932384917693207 -1.19365107005825 -1.46011553887571 2.36029972118079 1.66388170099577 -1.62859223887985 1.52899847976523 -1.10700099080188 0.977214338189273 1.94374659810493 1.32099632038259 -1.03153616260548 -1.02969047621513 -1.16991776684106 -1.14886010535898 0.843117101545624 -0.803783513663666 -0.302799164099322 -0.964755968366515 1.3727163230998 -0.203173171544089 -2.09271253840314 2.17759040631823 1.32542760789818 1.85327192142792 -1.90701530392334 1.28283684428499 -0.294323188135145 1.2140773911551 -1.1619142892669 1.00011867894972 2.1851699649891 1.41670118496178 -1.1632656952541 0.0730532651306465 5.43366208381258 -1.04264680970321 2.13132896647744 -1.23988822869426 1.66984393758823 -0.0763687724088919 -1.35140007124507 -1.6701103104211 -0.920538354569434 2.3550770417484 0.969715838896908 2.32036112482373
TCGA-AJ-A3NH-11 1 1.63248706905092 -1.63172302311734 1.47589099845979 1.23631660752567 -1.95025514248712 -0.250144261075204 -1.5676469712505 -1.46463342549523 1.33405853788309 1.73739674727 1.04163984113573 -1.73338408415822 -1.5267421258121 -1.7492165245764 -1.61471596677608 -2.43494635482056 -1.80826152540021 -1.77461469671276 -2.36768418505476 -1.92532247412696 0.0805675829017387 -2.1657485852832 -1.26279205345287 -1.6784439634431 -0.717798458489902 0.868144521934352 0.976133236188451 1.06447523965144 1.33299337982873 -0.558889633688807 1.76431621426361 1.0291956444625 -2.51649017846652 -1.5948279751252 -1.71416397787882 -0.529924562602853 -2.00235707265313 -1.65272132829243 -1.81972263170705 -2.2818884643794 1.94114750060896 -1.92287927048475 -2.34806660445089 -2.08108177571538 -0.0177796343311725 -1.74765969340445 -1.22070106299578 -1.85102869154839 -1.82298267186801 -1.67080153301634 1.72702216991346 1.03378078921727 -1.48152757877516 -2.38482969390633 -0.938143686180727 0.653484355668077 -2.51976636133593 1.32861587322223 -1.5157811511664 1.3459291335607 1.46837910584682 -0.240513495113212 -1.64248911307811 -2.19479071984855 -0.985352245116251 1.26889713468079 0.700857097449061 2.16774117465834 2.36123386130827 1.41027779166983 -2.15223170616901 1.15951503000076 -1.72987419760452 0.55975996857115 -2.1917375301851 1.40100453917844 1.46808883797819 -0.817063090071087 0.848995978170268 -1.18920690464207 -1.97490190169769 -1.5943679381918 1.07020997935895 1.53357593615203 -1.75629580368928 1.45777279028147 -1.98476494513417 1.09515336532221 0.935699463225698 0.604553710975087 -1.9891810695832 -2.25272371302024 -1.85576217367016 -1.95457074331137 0.851033438543334 -1.6948709057047 -2.88133705851235 -1.91420257280921 0.883226865472936 1.11568637028089 -1.03556418265208 0.297799583031328 1.10385401051401 1.4186587629401 -0.0720821683369026 1.13777984812163 -1.53327964009607 1.79044428067509 -2.34293926823476 1.25322678236562 0.809580287684502 0.806787024658011 -1.60726133061341 -0.465217771150899 1.75396023139289 -1.67337912722689 1.3456702658681 -1.81250841839605 0.710954362143827 -1.11244141945743 -1.39570258391374 -1.82232844655832 -2.32259709686519 1.19137580877229 1.40810139605202 0.717808088586535
TCGA-AX-A0J0-11 1 1.74271575950134 -1.6233509463019 1.59848547684547 2.03111933572592 -2.10364688342236 -2.03006997911888 -1.83490404713348 -2.44220358143148 1.6630074857385 2.0914172249654 2.16462077892721 -2.03550519449009 -2.07150754792375 -1.9780405253912 -2.40868294610026 -2.2312266480983 -2.2408601611055 -2.31143692724656 -2.40999091424149 -2.02608982377858 2.30621241630207 -1.19080874221269 -2.25834889177882 -2.001490771471 -2.24744086846824 2.10635566694851 1.89989907479808 1.76190075505192 2.29935475948344 -2.02898745017019 2.4099051504423 2.30764791772337 -2.19847030889738 -2.31418996334017 -2.41706798242872 -2.19017286342056 -1.8520793291629 -2.20976760134314 -2.38122279519371 -2.12407465179799 1.88084851409673 -2.16600545819645 -2.53062407525293 -2.45868369122457 -1.42900398707339 -2.60764806093888 -2.13813726956277 -2.29873375423129 -2.05740556718316 -2.21850183842675 2.18662302165272 2.02386064284354 -1.92640459352567 -2.08004124137669 -2.04810741499616 1.57314332515961 -1.24172396175076 2.44472666441511 -1.80296341773957 2.05690462626003 1.93418377588681 1.06846399493696 -1.76134994890058 -2.19574090444629 -2.44177662160055 2.45088948455758 1.95403860353281 1.8772019218537 1.28380528790835 1.81281815038428 -2.11425205565288 2.42055914052997 -2.04095990480587 2.5037946876276 -2.33178346746805 2.36485309763168 2.08210262621991 -2.36053147813756 2.25304609537871 -1.95447565840531 -1.88270659385208 -1.84013837330342 1.8368268879953 2.25697471976693 -1.8735508950143 1.76173020334308 -2.24294245822836 2.67579211368657 2.07360987824472 1.67024597573338 -2.08265327929301 -1.74172565548399 -2.7421149810036 -1.91258149428055 2.36255003820603 -2.43060424584385 -2.2391297800478 -2.16927857097737 2.09323696841734 2.37998514949219 -1.50685055945057 2.04837454376139 2.31143011625774 1.80221613313734 -1.43740358582955 1.97021042848722 -1.85156516429265 1.8932742708488 -2.25936398423704 2.09228974545207 1.7921873755327 2.38671066362524 -2.15293345805669 -2.50507075272885 1.72450321516526 -2.3962164702569 1.92960972794048 -1.74615854136965 2.04400608704605 -2.13174125255808 -2.08084776362909 -2.36890133134688 -2.25212646169508 2.66100615501935 1.85191187760328 2.21539289989083
TCGA-BK-A4ZD-11 1 2.63510015319305 -0.824509216773691 2.00215250789224 2.40018366097697 -1.3391875515617 -2.24289567379502 -1.09866991783051 -1.21137024727397 2.53068050399806 2.70645198469294 2.26875972925839 -0.818690339851825 -1.47885144678546 -1.75738142794784 -1.49239323195915 -1.57415106993302 -1.35882436855878 -0.919449573282187 -1.01270622340693 -1.4964571173063 2.7049700684216 -0.922835551508212 -1.73866210821051 -0.847249981211465 -1.68950214261822 2.28138421803587 1.74431297562254 1.40044963177359 2.7261370607427 -2.95479588649629 2.29079506616397 2.62057929672304 -0.789613054110418 -1.76305136655199 -1.06049763260477 -0.0607833612657292 -1.17630205497726 -0.42099067875709 -1.24990998394235 -0.811837383203678 1.67853457837813 -1.445634444654 -1.03070622185948 -0.827764779557249 -2.35995996367443 -0.890556484455155 -1.09934117644747 -1.11844760122963 -1.52723882238679 -1.1134428336777 2.18044463496106 1.67420940726701 -1.37416742479911 -0.959779429632803 -2.07190234991402 1.37039239442649 -1.74599853385181 2.08892229044123 -0.439059604577393 2.54488350372867 2.3847901605512 3.61004902533464 -0.911142969719602 -1.28658192404365 -0.887473102446478 3.280980465464 1.94995356633357 1.9804697959828 3.35663484065811 1.7151948435753 -0.964708085771745 2.52915718613924 -1.13732295272462 2.27572767657226 -1.41963038554846 2.82586014398196 2.18813301004714 -1.11809722878033 2.19521749716799 -1.37270829319986 -0.893229286444264 -1.34937525762167 1.61603736859975 2.20268525813071 -0.699889515983139 2.13524899554764 -1.33038862624507 2.87135626193104 2.36174721897906 2.51707297424047 -1.85365498310168 -1.43927433115014 -1.24795196542846 -2.31275379414934 2.33808136021311 -1.92983391644997 -1.98460743491452 -0.982033087710547 3.08191798079194 2.35060627731559 -1.99555445454225 2.56465739350795 3.1116742304082 1.32318017911661 -2.15949472225334 2.3742746300115 -1.12476898937391 2.17547857191246 -1.64498781625375 2.06066535055852 2.21734115964949 2.08617875965646 -1.9442356216154 -1.94541235979385 1.75804162520756 -2.29988644358056 1.84083576339367 -0.497855041035716 3.10859542689693 -3.24277619658038 -0.70036136400559 -1.13227755747322 -1.19124519057623 2.22884415520456 1.9777184576472 2.33122976936719
TCGA-FL-A1YL-11 1 1.10718313366589 -2.51807115553381 2.23633278968438 1.90021294627516 -2.58062021654649 -1.99980577483008 -2.40284357867945 -2.18636920343133 2.0054848800842 2.98643336873923 1.56099702829198 -2.23586599739617 -2.14409521389237 -1.89432442753212 -2.94984305145794 -2.59745189141164 -3.11589566958439 -2.56424237553938 -2.64174136358807 -2.58447868039125 1.8674007334653 -2.55224416128971 -2.24745839668198 -2.42708827352952 -2.58636801244325 1.7690424969558 1.89975707349065 1.73135762849536 1.85644631348071 -1.76383056681516 2.3148933692976 1.38617916608529 -2.89536000372729 -2.11785445995423 -2.82239006281081 -2.99111232120196 -1.44688300552032 -2.48823694815498 -2.98515465947215 -2.46694828510097 2.30459868569638 -2.05434290376354 -2.86488731483971 -2.56164681152298 -1.19819344485247 -2.30006200787505 -1.58358168353576 -2.58660112972472 -2.06076956937096 -2.70729127700425 2.07190060401839 1.77953002386351 -1.97171042413957 -2.56593173599048 -2.04264857698559 2.31862901735964 -1.74829516495441 2.35213189540113 -3.06671234478333 1.94278469830175 1.93501202032144 1.18956984068439 -2.53650851075374 -2.12319151574823 -3.01000443386923 2.70628695461754 2.19705977880079 1.94470861413778 1.68896182532166 1.95909732872517 -2.953587399038 1.46150171146333 -2.89166497324735 1.73378303370686 -2.88821560549452 1.86128106517215 1.99834889621054 -3.0812105674413 2.00831421231326 -1.65471674524489 -2.57548847852051 -1.82189105521456 2.34879434301534 1.76455492873461 -2.98502619031217 2.285750202082 -2.92844656238413 2.21749250895783 2.18189728741077 1.67287837584293 -2.56943264799072 -2.54697647070358 -2.78555383281882 -1.75388091407781 1.91628453163514 -2.13548484193073 -2.31384931667069 -3.03785129775445 2.08255533264484 2.29252005004071 -1.86223126906169 2.30396777763567 1.80544511821008 2.52539490315543 -1.82410230975571 2.23559020478905 -2.35834003153357 1.90122766010524 -2.48898637823079 2.49425839340262 2.09293382449274 2.19656382935267 -2.86038059093675 -1.79272287685016 4.25845726772689 -2.22902713824345 1.55839966345768 -2.88219400599731 1.52768734836279 -1.73528440443813 -1.73569026217324 -2.49287136137504 -2.71704735716002 2.59312867900235 2.29081409422469 2.01031873837341
TCGA-BG-A3PP-11 1 0.00161027903980153 -2.95997121005274 0.744540216435613 2.23191725128804 -2.61351893779292 -4.16779669302863 -3.56258748716016 -2.39463638552191 2.77172261698289 0.999894201948619 1.68271539776163 -2.95694944613453 -2.33945195987696 -1.93241008439764 -3.06459436297832 -0.0910633068399038 -3.41572540408427 -2.05189339056574 -1.78482017867141 -2.60483755139401 -0.791763525583838 -3.16445139888004 -2.62760673137796 -2.55757978904248 -3.41558599999916 1.71387820310495 0.493092122076377 1.92720999925851 0.518666188317082 -0.973296954108462 1.57014835780474 0.564902177852264 -4.0589711665485 -1.16916695568894 -3.54860183506527 -3.33755757694241 -2.53474264550307 -3.33902884665276 -2.76495532104821 -2.91987112412235 3.32190505433814 -2.32759779183683 -2.36331011679513 -2.18397442159881 -4.15016704339956 -2.87976777432204 -1.66956991648883 -1.79269740832579 -2.48050092805946 -3.25349746622687 2.49669802568881 1.48867006936632 -2.06749327898089 -2.86432163056636 -2.24896465974397 2.12027002073439 -2.51976636133593 2.64254472768927 -3.29856073240055 1.78540803468509 -0.4158769829529 3.70460640098228 -2.68475989252427 -2.65317094844084 -3.69240659337564 -0.303112672043285 2.30172922250961 0.770775917850368 1.62674926411229 1.9833993008457 -3.04223976806711 2.15529752428382 -2.73582641079952 -0.150135309402596 -3.37379345196414 1.00978653755876 2.46880803424253 -3.23923948512271 2.89049457823337 -2.99703539932256 -0.938845083357422 -0.873987750952496 1.66669602987576 2.61250988044154 -3.58498056632991 3.26005106180626 -3.68105603509572 1.2051408220261 2.20107583938742 -0.285090081150607 -3.09734668303891 -2.13725482473242 -2.77287258030426 -2.7923434595972 1.78249843637385 -2.01324012270262 -3.70591711681062 -4.00505199722858 1.31249801837365 2.81898943944539 -2.70986271385328 -0.114813825312919 0.316095392724093 2.65416015705633 -4.5469525701012 2.12196402462237 -2.24017321357534 2.53778083570057 -3.0070692842167 3.2591169727567 1.33052470758784 0.714645626097031 -3.62133839599547 -3.12543945869599 -0.547768428177382 -2.73952799390042 1.9656297184835 -4.05749667932224 1.04865968678268 -3.18037008434972 -3.08609116291803 -3.7077496872291 -3.47352096263442 2.74255522047864 2.56038117076645 0.844284789037024
TCGA-AX-A2HD-11 1 2.69280342881728 -1.46217026743783 1.7033723844135 1.99663691495778 -1.17358957129474 -0.988102713394872 -1.82760592927758 -1.85485584527234 1.80985568498589 1.89760617748081 2.46034992044873 -1.37402728926859 -1.30690314929371 -1.64999744563231 -1.19720605356653 -2.05170989363429 -1.21962277388563 -1.65186706768247 -1.39811729677678 -1.18303924560809 1.41923011160143 -1.81997908491719 -0.660184658094617 -1.65365481813664 -1.13869082765422 1.63892962292956 1.89033765343104 1.9028913013367 2.64179818609498 -0.486201252889391 2.06638921150557 1.64176217648717 -1.8836044825436 -0.930406552748209 -1.28442701082621 -1.80344835961563 -1.83115116183048 -1.02913717963689 -1.22410325170663 -1.65741668521624 2.04848734552078 -2.04393763095825 -1.6290687829701 -1.79157287894201 0.0097217670959065 -1.1053248747436 -1.41468846104229 -1.8598033119306 -1.47283810129274 -0.975343808891835 1.1080278312944 1.85351455735662 -1.30578417790998 -1.24240144925119 -1.17819258844031 1.95656518912465 -1.53241184130933 1.78345902395558 -0.918582208318136 2.13054832498423 2.09883876949269 1.16276278159012 -1.43115058267956 -1.37355176134271 -1.1606066306683 2.00156575672796 1.25179758613143 2.67697172159871 1.80132081042398 2.05339728891937 -1.72693926316803 1.43821997277808 -1.36245595502117 2.17792640824059 -1.4412447813483 2.1549015471546 1.89648186758713 -1.39555180291126 1.29750108993753 -1.28243680401392 -1.22532513749231 -1.33226465770883 1.68086995582864 1.37197909667887 -0.775350713370528 1.14678451516781 -0.895094509860859 1.74595882197656 1.4159283644496 0.348512508482874 -1.1664302919224 -1.04030038599814 -1.29823201925812 -1.82618827902225 1.51298314495182 -1.44798320572682 -1.69924543390122 -1.2845946654255 0.900298824829848 1.52732633929246 -1.95299237347672 1.05399945367099 1.77959486518193 1.94875050525141 0.334004481293119 1.62155519124574 -1.93258045956388 1.73273990330389 -1.41312929426006 1.77254452422475 2.12980418241813 1.88137183250737 -1.13840591723846 -1.49316452068492 0.768333200466994 -1.53371265997811 1.83766396260699 -1.05057558838957 1.97117586263653 -1.45033397306664 -0.666111285329816 -1.84071768395111 -1.53334914504215 2.49598613932294 1.7593006682691 1.12120641132595
TCGA-FL-A1YN-11 1 1.74455788305449 -2.19549139580179 2.02679320167553 1.89099487339655 -2.53568963081593 -1.63351127647006 -2.68652141973819 -2.03201151003828 2.03967087142276 2.10975850889277 2.00806203891862 -2.20491420311212 -2.26407246060185 -2.15875360823884 -2.33827854245965 -1.8367185262889 -2.37008162106033 -2.69213892116804 -2.47322494152976 -2.28163292271525 2.26459856241365 -2.14688444252693 -1.58275607314002 -2.4670297081431 -1.45648582356364 1.67136872302925 2.5054399834542 1.79027256929403 1.66500224219448 -1.97346476849373 2.19317391461626 1.69333541663132 -1.90206717453601 -2.31046735490722 -2.41397970320787 -2.67079119107185 -1.7431178385999 -2.33568932065674 -2.76924738809373 -2.81284925264174 2.13823467428316 -2.70591487472772 -2.25434453094685 -2.01554056977594 -0.98260928829971 -2.56373735466758 -1.81910722200283 -2.53026407840717 -2.04366121538732 -2.41172307828364 1.89637219362009 1.93224698222903 -1.9632204047741 -2.43796057691525 -2.00443671091162 1.92287363980401 -1.88438696229177 2.0686388029739 -2.27389485743403 1.79259762986798 1.92954560705284 1.20224070141383 -2.23904884571671 -2.52819372723216 -2.02991802402703 2.55087041041717 1.80674603583947 1.86558903427428 2.00290279256322 1.60988629771967 -2.40096606217039 2.07291021029117 -2.14421157726893 2.71399808086423 -2.41627998122597 1.99024225878461 2.02532960071324 -2.19924318219911 1.90113122024292 -1.6977336284885 -2.81930812540141 -1.92563154559518 1.8933038583816 1.91498428220928 -2.48556896747055 2.06850675432895 -2.69753679123261 2.21727008740737 2.08029176736424 3.43766089826619 -2.73196054059615 -2.39740430097037 -2.69355913255969 -1.99307206750256 1.86626767514961 -2.32807856579367 -2.46414504702426 -2.43744490190006 1.97914403785175 2.02760656264257 -1.62617639386642 2.1234655392762 2.03270459891337 2.11372338016886 -1.26846056763837 2.03469220563504 -1.81698927238017 1.82992919187728 -2.36131744523426 2.10810194289884 2.05401511334928 1.95613830617765 -2.07605459454333 -1.54182752522239 2.59454990531043 -1.9564542056179 1.83132036103362 -2.43684639516252 1.73917030240416 -2.02360813917344 -2.01809185427348 -2.18109337835442 -2.0548434263421 2.32074519094443 1.78306700371887 2.01889924722352
